ggml_opencl: selected platform: 'Intel(R) OpenCL Graphics'

ggml_opencl: device: 'Intel(R) Graphics [0xe223] (OpenCL 3.0 NEO )'
ggml_opencl: OpenCL driver: 26.18.38308.1
ggml_opencl: vector subgroup broadcast support: false
ggml_opencl: device FP16 support: true
ggml_opencl: mem base addr align: 128
ggml_opencl: global mem size: 31906 MB
FNN-RAM-CPU: routing tensor blk.19.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.19.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.25.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.25.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.25.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.25.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.25.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.25.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.25.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.25.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.25.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.25.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.25.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.25.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.26.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.26.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.26.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.26.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.26.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.26.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.26.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.26.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.26.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.26.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.26.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.26.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.27.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.27.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.27.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.27.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.27.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.27.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.27.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.27.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.27.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.27.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.27.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.27.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.28.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.28.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.28.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.28.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.28.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.28.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.28.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.28.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.28.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.28.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.28.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.28.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.29.ffn_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.29.ffn_gate.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.29.ffn_up.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.29.ffn_down.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.29.post_ffw_norm.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.29.ffn_gate_inp.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.29.ffn_gate_inp.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.29.pre_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.29.post_ffw_norm_1.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.29.post_ffw_norm_2.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.29.ffn_gate_up_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.29.ffn_down_exps.weight to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.0.ffn_down_exps.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.1.ffn_down_exps.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.2.ffn_down_exps.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.3.ffn_down_exps.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.4.ffn_down_exps.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.5.ffn_down_exps.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.6.ffn_down_exps.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.7.ffn_down_exps.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.8.ffn_down_exps.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.9.ffn_down_exps.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.10.ffn_down_exps.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.11.ffn_down_exps.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.12.ffn_down_exps.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.13.ffn_down_exps.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.14.ffn_down_exps.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.15.ffn_down_exps.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.16.ffn_down_exps.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.17.ffn_down_exps.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.18.ffn_down_exps.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.19.ffn_down_exps.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.20.ffn_down_exps.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.21.ffn_down_exps.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.22.ffn_down_exps.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.23.ffn_down_exps.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.24.ffn_down_exps.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.25.ffn_down_exps.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.26.ffn_down_exps.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.27.ffn_down_exps.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.28.ffn_down_exps.scale to CPU-only buffer
FNN-RAM-CPU: routing tensor blk.29.ffn_down_exps.scale to CPU-only buffer
\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| 


▄▄ ▄▄
██ ██
██ ██  ▀▀█▄ ███▄███▄  ▀▀█▄    ▄████ ████▄ ████▄
██ ██ ▄█▀██ ██ ██ ██ ▄█▀██    ██    ██ ██ ██ ██
██ ██ ▀█▄██ ██ ██ ██ ▀█▄██ ██ ▀████ ████▀ ████▀
                                    ██    ██
                                    ▀▀    ▀▀

build      : b14-67b5978
model      : gemma-4-26B-A4B-it-UD-Q4_K_M.gguf
modalities : text

available commands:
  /exit or Ctrl+C     stop or exit
  /regen              regenerate the last response
  /clear              clear the chat history
  /read <file>        add a text file
  /glob <pattern>     add text files using globbing pattern


> The quantum mechanical properties of electrons in a crystal lattice

|-\|/-\|/ The behavior of electrons in a crystal lattice is the foundation of modern solid-state physics. Unlike an electron in a vacuum, an electron in a crystal is subjectcommon_memory_breakdown_print: | memory breakdown [MiB]                     | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - GPUOpenCL (Intel(R) Graphics [0xe223]) | 31906 = 30882 + ( 2187 =  1873 +      55 +     258) +       -1163 |
common_memory_breakdown_print: |   - Host                                   |                  15066 = 15021 +       0 +      44                |


[ Prompt: 25.8 t/s | Generation: 6.0 t/s ]

Exiting...
